Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
"Boston, MA metro area",Oct-19,$485K,-1.00%,3.20%,"4,325",3.10%,0.00%,"5,340",-18.40%,-5.00%,"11,221",-5.70%,5.00%,27,0,11,99.40%,-0.10%,-0.30%
"Boston, MA metro area",Nov-19,$491K,1.30%,3.40%,"4,117",-4.80%,-8.90%,"2,912",-45.50%,-16.90%,"8,799",-21.60%,-4.10%,27,0,10,99.40%,0.00%,0.00%
"Boston, MA metro area",Dec-19,$500K,1.80%,9.40%,"4,422",7.40%,17.80%,"1,603",-45.00%,-4.90%,"6,180",-29.80%,-12.30%,34,7,11,99.00%,-0.40%,0.10%
"Boston, MA metro area",Jan-20,$505K,1.00%,6.80%,"3,054",-30.90%,10.50%,"3,330",107.70%,-12.80%,"6,367",3.00%,-9.70%,42,8,8,98.60%,-0.40%,0.10%
"Boston, MA metro area",Feb-20,$498K,-1.30%,9.50%,"2,422",-20.70%,-2.30%,"4,520",35.70%,13.40%,"7,156",12.40%,-0.80%,48,6,9,99.00%,0.30%,0.50%
"Boston, MA metro area",Mar-20,$521K,4.60%,9.70%,"3,238",33.70%,-2.20%,"5,256",16.30%,-12.30%,"7,407",3.50%,-5.90%,25,-23,2,100.10%,1.10%,0.80%
"Boston, MA metro area",Apr-20,$538K,3.20%,10.90%,"3,201",-1.10%,-15.70%,"3,293",-37.30%,-53.80%,"7,560",2.10%,-15.00%,20,-5,6,100.50%,0.40%,0.70%
"Boston, MA metro area",May-20,$530K,-1.50%,1.90%,"3,103",-3.10%,-38.10%,"5,575",69.30%,-33.40%,"8,617",14.00%,-18.10%,21,1,10,99.80%,-0.70%,-0.50%
"Boston, MA metro area",Jun-20,$540K,1.90%,1.90%,"4,129",33.10%,-28.00%,"6,870",23.20%,3.70%,"9,019",4.70%,-26.30%,22,1,12,99.90%,0.10%,-0.40%
"Boston, MA metro area",Jul-20,$555K,2.80%,4.70%,"5,495",33.10%,-4.50%,"6,425",-6.50%,28.30%,"8,987",-0.40%,-20.40%,20,-2,5,100.60%,0.70%,0.40%
"Boston, MA metro area",Aug-20,$569K,2.50%,10.50%,"5,556",1.10%,-3.60%,"5,792",-9.90%,29.50%,"8,493",-5.50%,-18.20%,21,1,-2,100.90%,0.30%,1.10%
"Boston, MA metro area",Sep-20,$560K,-1.60%,14.30%,"5,235",-5.80%,24.80%,"6,883",18.80%,5.10%,"9,477",11.60%,-20.30%,20,-1,-7,101.10%,0.20%,1.60%
"Boston, MA metro area",Oct-20,$550K,-1.80%,13.40%,"5,264",0.60%,21.70%,"6,231",-9.50%,16.70%,"9,352",-1.30%,-16.70%,20,0,-7,101.20%,0.20%,1.80%
"Boston, MA metro area",Nov-20,$550K,0.00%,12.00%,"4,667",-11.30%,13.40%,"3,633",-41.70%,24.80%,"7,425",-20.60%,-15.60%,21,1,-6,101.40%,0.20%,2.00%
"Boston, MA metro area",Dec-20,$550K,0.00%,10.00%,"5,293",13.40%,19.70%,"2,267",-37.60%,41.40%,"5,095",-31.40%,-17.60%,22,1,-12,100.80%,-0.60%,1.80%
"Boston, MA metro area",Jan-21,$558K,1.40%,10.40%,"3,392",-35.90%,11.10%,"3,348",47.70%,0.50%,"5,212",2.30%,-18.10%,24,2,-18,100.50%,-0.30%,1.90%
"Boston, MA metro area",Feb-21,$550K,-1.40%,10.40%,"2,581",-23.90%,6.60%,"3,833",14.50%,-15.20%,"5,123",-1.70%,-28.40%,27,3,-21,100.40%,0.00%,1.50%
"Boston, MA metro area",Mar-21,$577K,5.00%,10.80%,"3,656",41.70%,12.90%,"6,215",62.10%,18.20%,"5,674",10.80%,-23.40%,20,-7,-5,102.10%,1.70%,2.10%
"Boston, MA metro area",Apr-21,$601K,4.10%,11.70%,"4,291",17.40%,34.10%,"6,970",12.10%,111.70%,"6,555",15.50%,-13.30%,19,-1,-1,103.20%,1.00%,2.70%
"Boston, MA metro area",May-21,$620K,3.20%,17.00%,"4,882",13.80%,57.30%,"6,126",-12.10%,9.90%,"6,183",-5.70%,-28.20%,18,-1,-3,104.20%,1.00%,4.40%
"Boston, MA metro area",Jun-21,$650K,4.80%,20.40%,"6,436",31.80%,55.90%,"7,524",22.80%,9.50%,"7,061",14.20%,-21.70%,17,-1,-5,105.10%,0.90%,5.20%
"Boston, MA metro area",Jul-21,$635K,-2.30%,14.40%,"5,894",-8.40%,7.30%,"5,612",-25.40%,-12.70%,"7,163",1.40%,-20.30%,18,1,-2,104.50%,-0.60%,3.90%
"Boston, MA metro area",Aug-21,$625K,-1.60%,9.80%,"5,701",-3.30%,2.60%,"4,992",-11.00%,-13.80%,"6,592",-8.00%,-22.40%,19,1,-2,103.60%,-0.90%,2.70%
"Boston, MA metro area",Sep-21,$605K,-3.20%,8.00%,"5,130",-10.00%,-2.00%,"6,593",32.10%,-4.20%,"7,919",20.10%,-16.40%,20,1,0,102.80%,-0.70%,1.80%
"Boston, MA metro area",Oct-21,$600K,-0.80%,9.10%,"4,453",-13.20%,-15.40%,"4,776",-27.60%,-23.40%,"6,902",-12.80%,-26.20%,20,0,0,102.30%,-0.50%,1.10%
"Boston, MA metro area",Nov-21,$610K,1.70%,10.90%,"4,767",7.10%,2.10%,"3,452",-27.70%,-5.00%,"5,143",-25.50%,-30.70%,20,0,-1,102.20%,-0.10%,0.80%
"Boston, MA metro area",Dec-21,$620K,1.60%,12.70%,"4,902",2.80%,-7.40%,"1,870",-45.80%,-17.50%,"3,232",-37.20%,-36.60%,21,1,-1,102.00%,-0.20%,1.20%
"Boston, MA metro area",Jan-22,$597K,-3.70%,7.00%,"3,072",-37.30%,-9.40%,"2,765",47.90%,-17.40%,"3,348",3.60%,-35.80%,22,1,-2,101.60%,-0.40%,1.10%
"Boston, MA metro area",Feb-22,$595K,-0.30%,8.20%,"2,213",-28.00%,-14.30%,"3,490",26.20%,-8.90%,"3,570",6.60%,-30.30%,22,0,-5,102.40%,0.80%,2.00%
"Boston, MA metro area",Mar-22,$637K,7.10%,10.40%,"3,228",45.90%,-11.70%,"5,945",70.30%,-4.30%,"4,850",35.90%,-14.50%,19,-3,-1,104.30%,1.90%,2.20%
"Boston, MA metro area",Apr-22,$675K,5.90%,12.30%,"3,618",12.10%,-15.70%,"5,941",-0.10%,-14.80%,"5,608",15.60%,-14.40%,17,-2,-2,105.60%,1.30%,2.40%
"Boston, MA metro area",May-22,$690K,2.20%,11.30%,"4,515",24.80%,-7.50%,"6,354",7.00%,3.70%,"6,012",7.20%,-2.80%,16,-1,-2,106.30%,0.70%,2.10%
"Boston, MA metro area",Jun-22,$705K,2.20%,8.50%,"5,715",26.60%,-11.20%,"6,797",7.00%,-9.70%,"7,216",20.00%,2.20%,16,0,-1,105.90%,-0.40%,0.80%
"Boston, MA metro area",Jul-22,$686K,-2.70%,8.00%,"4,602",-19.50%,-21.90%,"4,799",-29.40%,-14.50%,"7,290",1.00%,1.80%,18,2,0,104.10%,-1.80%,-0.30%
"Boston, MA metro area",Aug-22,$675K,-1.60%,8.00%,"4,877",6.00%,-14.50%,"3,969",-17.30%,-20.50%,"6,383",-12.40%,-3.20%,20,2,1,102.20%,-2.00%,-1.40%
"Boston, MA metro area",Sep-22,$650K,-3.70%,7.40%,"4,023",-17.50%,-21.60%,"5,149",29.70%,-21.90%,"7,305",14.40%,-7.80%,21,1,1,101.30%,-0.80%,-1.50%
"Boston, MA metro area",Oct-22,$630K,-3.10%,5.00%,"3,433",-14.70%,-22.90%,"3,889",-24.50%,-18.60%,"6,908",-5.40%,0.10%,21,0,1,100.70%,-0.60%,-1.60%
"Boston, MA metro area",Nov-22,$643K,2.00%,5.30%,"3,319",-3.30%,-30.40%,"2,804",-27.90%,-18.80%,"5,763",-16.60%,12.10%,22,1,2,100.40%,-0.30%,-1.80%
"Boston, MA metro area",Dec-22,$605K,-5.80%,-2.40%,"3,283",-1.10%,-33.00%,"1,286",-54.10%,-31.20%,"4,012",-30.40%,24.10%,25,3,4,99.60%,-0.80%,-2.40%
"Boston, MA metro area",Jan-23,$614K,1.50%,2.80%,"2,165",-34.10%,-29.50%,"2,449",90.40%,-11.40%,"4,055",1.10%,21.10%,32,7,10,99.10%,-0.40%,-2.50%
"Boston, MA metro area",Feb-23,$598K,-2.60%,0.50%,"1,823",-15.80%,-17.60%,"2,649",8.20%,-24.10%,"3,881",-4.30%,8.70%,31,-1,9,99.60%,0.50%,-2.80%
"Boston, MA metro area",Mar-23,$650K,8.70%,2.00%,"2,659",45.90%,-17.60%,"4,404",66.30%,-25.90%,"4,813",24.00%,-0.80%,22,-9,3,100.70%,1.10%,-3.60%
"Boston, MA metro area",Apr-23,$670K,3.10%,-0.70%,"2,535",-4.70%,-29.90%,"4,064",-7.70%,-31.60%,"4,895",1.70%,-12.70%,19,-3,2,102.20%,1.50%,-3.40%
"Chicago, IL metro area",Feb-19,$233K,3.30%,1.10%,"4,918",6.70%,-3.40%,"10,208",32.50%,-1.30%,"24,910",7.70%,6.50%,70,8,6,96.80%,0.30%,-0.10%
"Chicago, IL metro area",Mar-19,$243K,4.50%,-0.80%,"6,959",41.50%,-10.70%,"13,412",31.40%,-2.00%,"27,167",9.10%,9.00%,56,-14,9,97.30%,0.50%,0.00%
"Chicago, IL metro area",Apr-19,$255K,4.90%,1.00%,"8,576",23.20%,-5.80%,"14,557",8.50%,1.50%,"29,402",8.20%,9.60%,35,-21,4,97.50%,0.20%,-0.20%
"Chicago, IL metro area",May-19,$262K,2.70%,2.70%,"10,340",20.60%,-2.40%,"14,265",-2.00%,-1.90%,"31,214",6.20%,8.50%,30,-5,4,97.70%,0.20%,-0.10%
"Chicago, IL metro area",Jun-19,$266K,1.30%,0.20%,"10,122",-2.10%,-11.00%,"12,735",-10.70%,-3.40%,"32,468",4.00%,7.40%,29,-1,2,97.70%,0.00%,-0.30%
"Chicago, IL metro area",Jul-19,$262K,-1.30%,2.70%,"9,951",-1.70%,1.40%,"11,765",-7.60%,-3.70%,"32,842",1.20%,5.40%,32,3,3,97.50%,-0.20%,-0.30%
"Chicago, IL metro area",Aug-19,$255K,-2.70%,4.10%,"9,392",-5.60%,-5.80%,"10,816",-8.10%,-3.70%,"32,859",0.10%,5.10%,37,5,5,97.40%,-0.10%,0.00%
"Chicago, IL metro area",Sep-19,$244K,-4.40%,1.60%,"7,606",-19.00%,1.90%,"10,051",-7.10%,-0.30%,"32,759",-0.30%,3.50%,41,4,5,97.20%,-0.20%,0.00%
"Chicago, IL metro area",Oct-19,$240K,-1.50%,3.40%,"7,754",1.90%,-1.60%,"9,075",-9.70%,-2.80%,"31,196",-4.80%,3.10%,48,7,7,97.00%,-0.20%,-0.10%
"Chicago, IL metro area",Nov-19,$242K,0.70%,2.90%,"6,530",-15.80%,-7.20%,"5,792",-36.20%,-6.90%,"27,330",-12.40%,1.20%,50,2,3,96.80%,-0.20%,-0.10%
"Chicago, IL metro area",Dec-19,$240K,-0.70%,4.80%,"6,891",5.50%,14.10%,"4,418",-23.70%,7.20%,"23,248",-14.90%,0.40%,55,5,1,96.70%,-0.10%,0.10%
"Chicago, IL metro area",Jan-20,$234K,-2.50%,4.00%,"5,117",-25.70%,11.00%,"8,307",88.00%,7.80%,"23,082",-0.70%,-0.20%,65,10,3,96.50%,-0.30%,0.00%
"Chicago, IL metro area",Feb-20,$242K,3.50%,4.20%,"5,260",2.80%,7.00%,"11,031",32.80%,8.10%,"23,634",2.40%,-5.10%,72,7,2,96.80%,0.30%,0.00%
"Chicago, IL metro area",Mar-20,$265K,9.40%,9.10%,"7,201",36.90%,3.50%,"10,984",-0.40%,-18.10%,"24,050",1.80%,-11.50%,47,-25,-9,97.50%,0.70%,0.20%
"Chicago, IL metro area",Apr-20,$275K,3.80%,7.80%,"7,221",0.30%,-15.80%,"6,891",-37.30%,-52.70%,"23,371",-2.80%,-20.50%,25,-22,-10,97.70%,0.20%,0.20%
"Chicago, IL metro area",May-20,$265K,-3.60%,1.10%,"6,346",-12.10%,-38.60%,"10,196",48.00%,-28.50%,"23,006",-1.60%,-26.30%,28,3,-2,97.30%,-0.50%,-0.40%
"Chicago, IL metro area",Jun-20,$269K,1.50%,1.30%,"8,088",27.50%,-20.10%,"12,946",27.00%,1.70%,"22,803",-0.90%,-29.80%,30,2,1,97.40%,0.10%,-0.30%
"Chicago, IL metro area",Jul-20,$280K,4.10%,6.90%,"10,875",34.50%,9.30%,"13,642",5.40%,16.00%,"23,163",1.60%,-29.50%,24,-6,-8,97.90%,0.50%,0.30%
"Chicago, IL metro area",Aug-20,$285K,1.80%,11.80%,"11,047",1.60%,17.60%,"12,858",-5.70%,18.90%,"23,204",0.20%,-29.40%,21,-3,-16,98.00%,0.10%,0.60%
"Chicago, IL metro area",Sep-20,$277K,-3.00%,13.40%,"10,310",-6.70%,35.60%,"12,130",-5.70%,20.70%,"23,506",1.30%,-28.20%,20,-1,-21,98.20%,0.20%,0.90%
"Chicago, IL metro area",Oct-20,$275K,-0.50%,14.60%,"10,409",1.00%,34.20%,"10,656",-12.20%,17.40%,"22,634",-3.70%,-27.40%,19,-1,-29,98.20%,0.00%,1.20%
"Chicago, IL metro area",Nov-20,$270K,-1.80%,11.70%,"8,337",-19.90%,27.70%,"7,083",-33.50%,22.30%,"19,849",-12.30%,-27.40%,20,1,-30,98.10%,-0.10%,1.30%
"Chicago, IL metro area",Dec-20,$269K,-0.40%,12.10%,"9,118",9.40%,32.30%,"5,332",-24.70%,20.70%,"16,559",-16.60%,-28.80%,23,3,-32,98.10%,-0.10%,1.30%
"Chicago, IL metro area",Jan-21,$270K,0.40%,15.40%,"6,163",-32.40%,20.40%,"8,119",52.30%,-2.30%,"15,322",-7.50%,-33.60%,32,9,-33,98.00%,-0.10%,1.50%
"Chicago, IL metro area",Feb-21,$275K,1.80%,13.50%,"6,075",-1.40%,15.50%,"8,834",8.80%,-19.90%,"14,438",-5.80%,-38.90%,36,4,-36,98.10%,0.10%,1.30%
"Chicago, IL metro area",Mar-21,$300K,9.10%,13.20%,"9,303",53.10%,29.20%,"13,570",53.60%,23.50%,"14,777",2.30%,-38.60%,24,-12,-23,98.70%,0.70%,1.20%
"Chicago, IL metro area",Apr-21,$312K,4.00%,13.50%,"10,479",12.60%,45.10%,"14,717",8.50%,113.60%,"16,477",11.50%,-29.50%,13,-11,-12,99.40%,0.70%,1.70%
"Chicago, IL metro area",May-21,$315K,1.00%,18.90%,"10,895",4.00%,71.70%,"13,994",-4.90%,37.20%,"17,574",6.70%,-23.60%,9,-4,-19,100.00%,0.60%,2.70%
"Chicago, IL metro area",Jun-21,$320K,1.60%,19.00%,"13,025",19.60%,61.00%,"15,031",7.40%,16.10%,"19,895",13.20%,-12.80%,8,-1,-22,100.30%,0.30%,2.90%
"Chicago, IL metro area",Jul-21,$312K,-2.50%,11.40%,"11,698",-10.20%,7.60%,"13,926",-7.40%,2.10%,"21,480",8.00%,-7.30%,10,2,-14,100.10%,-0.20%,2.20%
"Chicago, IL metro area",Aug-21,$305K,-2.20%,7.00%,"11,195",-4.30%,1.30%,"12,113",-13.00%,-5.80%,"21,202",-1.30%,-8.60%,13,3,-8,99.70%,-0.30%,1.70%
"Chicago, IL metro area",Sep-21,$294K,-3.70%,6.20%,"9,951",-11.10%,-3.50%,"11,471",-5.30%,-5.40%,"21,169",-0.20%,-9.90%,15,2,-5,99.20%,-0.50%,1.00%
"Chicago, IL metro area",Oct-21,$293K,-0.30%,6.50%,"9,560",-3.90%,-8.20%,"9,868",-14.00%,-7.40%,"19,515",-7.80%,-13.80%,19,4,0,99.00%,-0.20%,0.80%
"Chicago, IL metro area",Nov-21,$293K,0.00%,8.50%,"8,959",-6.30%,7.50%,"7,156",-27.50%,1.00%,"16,865",-13.60%,-15.00%,22,3,2,98.70%,-0.20%,0.60%
